type,algorithm,condition,N,V_bytes,K,T_ms
int,MultiThreadedHeapSort,Normal,100000,0,7740847,5.54893
int,MultiThreadedHeapSort,Best,100000,0,7418942,4.78008
int,MultiThreadedHeapSort,Worst,200000,0,17124392,10.4802
int,MultiThreadedHeapSort,Uniform,200000,0,16488821,12.3571
int,MultiThreadedHeapSort,Normal,200000,0,16480246,12.2801
int,MultiThreadedHeapSort,Best,200000,0,15843487,10.106
int,MultiThreadedHeapSort,Worst,500000,0,45904885,27.8273
int,MultiThreadedHeapSort,Uniform,500000,0,44469061,34.9264
int,MultiThreadedHeapSort,Normal,500000,0,44442976,39.0326
int,MultiThreadedHeapSort,Best,500000,0,42983347,27.0038
int,MultiThreadedHeapSort,Worst,1000000,0,97055445,58.0571
int,MultiThreadedHeapSort,Uniform,1000000,0,93939411,78.1578
int,MultiThreadedHeapSort,Normal,1000000,0,93880115,2624.15
int,MultiThreadedHeapSort,Best,1000000,0,91001660,57.7177
int,MultiThreadedBubbleSort,Worst,10000,0,199980000,208.556
int,MultiThreadedBubbleSort,Uniform,10000,0,125009276,141.873
int,MultiThreadedBubbleSort,Normal,10000,0,124993384,143.361
int,MultiThreadedBubbleSort,Best,10000,0,49995000,12.5731
int,MultiThreadedBubbleSort,Worst,20000,0,799960000,851.594
int,MultiThreadedBubbleSort,Uniform,20000,0,499793534,57417.2

=== Experiment: double ===
[double] 1/336 InsertionSort N=10000 Worst ...  done
[double] 2/336 InsertionSort N=10000 Uniform ...  done
[double] 3/336 InsertionSort N=10000 Normal ...  done
[double] 4/336 InsertionSort N=10000 Best ...  done
[double] 5/336 InsertionSort N=20000 Worst ...  done
[double] 6/336 InsertionSort N=20000 Uniform ...  done
[double] 7/336 InsertionSort N=20000 Normal ...  done
[double] 8/336 InsertionSort N=20000 Best ...  done
[double] 9/336 InsertionSort N=50000 Worst ...  done
[double] 10/336 InsertionSort N=50000 Uniform ...  done
[double] 11/336 InsertionSort N=50000 Normal ...  done
[double] 12/336 InsertionSort N=50000 Best ...  done
[double] 13/336 InsertionSort N=100000 Worst ...  done
[double] 14/336 InsertionSort N=100000 Uniform ...  done
[double] InsertionSort timeout, skipping N>=200000
[double] 27/336 QuickSort N=10000 Worst ...  done
[double] 28/336 QuickSort N=10000 Uniform ...  done
[double] 29/336 QuickSort N=10000 Normal ...  done
[double] 30/336 QuickSort N=10000 Best ...  done
[double] 31/336 QuickSort N=20000 Worst ...  done
[double] 32/336 QuickSort N=20000 Uniform ...  done
[double] 33/336 QuickSort N=20000 Normal ...  done
[double] 34/336 QuickSort N=20000 Best ...  done
[double] 35/336 QuickSort N=50000 Worst ...  done
[double] 36/336 QuickSort N=50000 Uniform ...  done
[double] 37/336 QuickSort N=50000 Normal ...  done
[double] 38/336 QuickSort N=50000 Best ...  done
[double] 39/336 QuickSort N=100000 Worst ...  done
[double] 40/336 QuickSort N=100000 Uniform ...  done
[double] 41/336 QuickSort N=100000 Normal ...  done
[double] 42/336 QuickSort N=100000 Best ...  done
[double] 43/336 QuickSort N=200000 Worst ...  done
[double] 44/336 QuickSort N=200000 Uniform ...  done
[double] 45/336 QuickSort N=200000 Normal ...  done
[double] 46/336 QuickSort N=200000 Best ...  done
[double] 47/336 QuickSort N=500000 Worst ...  done
[double] 48/336 QuickSort N=500000 Uniform ...  done
[double] 49/336 QuickSort N=500000 Normal ...  done
[double] 50/336 QuickSort N=500000 Best ...  done
[double] 51/336 QuickSort N=1000000 Worst ...  done
[double] 52/336 QuickSort N=1000000 Uniform ...  done
[double] 53/336 QuickSort N=1000000 Normal ...  done
[double] 54/336 QuickSort N=1000000 Best ...  done
[double] 55/336 MergeSort N=10000 Worst ...  done
[double] 56/336 MergeSort N=10000 Uniform ...  done
[double] 57/336 MergeSort N=10000 Normal ...  done
[double] 58/336 MergeSort N=10000 Best ...  done
[double] 59/336 MergeSort N=20000 Worst ...  done
[double] 60/336 MergeSort N=20000 Uniform ...  done
[double] 61/336 MergeSort N=20000 Normal ...  done
[double] 62/336 MergeSort N=20000 Best ...  done
[double] 63/336 MergeSort N=50000 Worst ...  done
[double] 64/336 MergeSort N=50000 Uniform ...  done
[double] 65/336 MergeSort N=50000 Normal ...  done
[double] 66/336 MergeSort N=50000 Best ...  done
[double] 67/336 MergeSort N=100000 Worst ...  done
[double] 68/336 MergeSort N=100000 Uniform ...  done
[double] 69/336 MergeSort N=100000 Normal ...  done
[double] 70/336 MergeSort N=100000 Best ...  done
[double] 71/336 MergeSort N=200000 Worst ...  done
[double] 72/336 MergeSort N=200000 Uniform ...  done
[double] 73/336 MergeSort N=200000 Normal ...  done
[double] 74/336 MergeSort N=200000 Best ...  done
[double] 75/336 MergeSort N=500000 Worst ...  done
[double] 76/336 MergeSort N=500000 Uniform ...  done
[double] 77/336 MergeSort N=500000 Normal ...  done
[double] MergeSort timeout, skipping N>=1000000
[double] 82/336 HeapSort N=10000 Worst ...  done
[double] 83/336 HeapSort N=10000 Uniform ...  done
[double] 84/336 HeapSort N=10000 Normal ...  done
[double] 85/336 HeapSort N=10000 Best ...  done
[double] 86/336 HeapSort N=20000 Worst ...  done
[double] 87/336 HeapSort N=20000 Uniform ...  done
[double] 88/336 HeapSort N=20000 Normal ...  done
[double] 89/336 HeapSort N=20000 Best ...  done
[double] 90/336 HeapSort N=50000 Worst ...  done
[double] 91/336 HeapSort N=50000 Uniform ...  done
[double] 92/336 HeapSort N=50000 Normal ...  done
[double] 93/336 HeapSort N=50000 Best ...  done
[double] 94/336 HeapSort N=100000 Worst ...  done
[double] 95/336 HeapSort N=100000 Uniform ...  done
[double] 96/336 HeapSort N=100000 Normal ...  done
[double] 97/336 HeapSort N=100000 Best ...  done
[double] 98/336 HeapSort N=200000 Worst ...  done
[double] 99/336 HeapSort N=200000 Uniform ...  done
[double] 100/336 HeapSort N=200000 Normal ...  done
[double] 101/336 HeapSort N=200000 Best ...  done
[double] 102/336 HeapSort N=500000 Worst ...  done
[double] 103/336 HeapSort N=500000 Uniform ...  done
[double] 104/336 HeapSort N=500000 Normal ...  done
[double] 105/336 HeapSort N=500000 Best ...  done
[double] 106/336 HeapSort N=1000000 Worst ...  done
[double] 107/336 HeapSort N=1000000 Uniform ...  done
[double] 108/336 HeapSort N=1000000 Normal ...  done
[double] 109/336 HeapSort N=1000000 Best ...  done
[double] 110/336 BubbleSort N=10000 Worst ...  done
[double] 111/336 BubbleSort N=10000 Uniform ...  done
[double] 112/336 BubbleSort N=10000 Normal ...  done
[double] 113/336 BubbleSort N=10000 Best ...  done
[double] 114/336 BubbleSort N=20000 Worst ...  done
[double] 115/336 BubbleSort N=20000 Uniform ...  done
[double] 116/336 BubbleSort N=20000 Normal ...  done
[double] 117/336 BubbleSort N=20000 Best ...  done
[double] 118/336 BubbleSort N=50000 Worst ...  done
[double] 119/336 BubbleSort N=50000 Uniform ...  done
[double] BubbleSort timeout, skipping N>=100000
[double] 136/336 SelectionSort N=10000 Worst ...  done
[double] 137/336 SelectionSort N=10000 Uniform ...  done
[double] 138/336 SelectionSort N=10000 Normal ...  done
[double] 139/336 SelectionSort N=10000 Best ...  done
[double] 140/336 SelectionSort N=20000 Worst ...  done
[double] 141/336 SelectionSort N=20000 Uniform ...  done
[double] 142/336 SelectionSort N=20000 Normal ...  done
[double] SelectionSort timeout, skipping N>=50000
[double] 163/336 ShellSort N=10000 Worst ...  done
[double] 164/336 ShellSort N=10000 Uniform ...  done
[double] 165/336 ShellSort N=10000 Normal ...  done
[double] 166/336 ShellSort N=10000 Best ...  done
[double] 167/336 ShellSort N=20000 Worst ...  done
[double] 168/336 ShellSort N=20000 Uniform ...  done
[double] 169/336 ShellSort N=20000 Normal ...  done
[double] 170/336 ShellSort N=20000 Best ...  done
[double] 171/336 ShellSort N=50000 Worst ...  done
[double] 172/336 ShellSort N=50000 Uniform ...  done
[double] 173/336 ShellSort N=50000 Normal ...  done
[double] 174/336 ShellSort N=50000 Best ...  done
[double] 175/336 ShellSort N=100000 Worst ...  done
[double] 176/336 ShellSort N=100000 Uniform ...  done
[double] 177/336 ShellSort N=100000 Normal ...  done
[double] 178/336 ShellSort N=100000 Best ...  done
[double] 179/336 ShellSort N=200000 Worst ...  done
[double] 180/336 ShellSort N=200000 Uniform ...  done
[double] 181/336 ShellSort N=200000 Normal ...  done
[double] 182/336 ShellSort N=200000 Best ...  done
[double] 183/336 ShellSort N=500000 Worst ...  done
[double] 184/336 ShellSort N=500000 Uniform ...  done
[double] 185/336 ShellSort N=500000 Normal ...  done
[double] 186/336 ShellSort N=500000 Best ...  done
[double] 187/336 ShellSort N=1000000 Worst ...  done
[double] 188/336 ShellSort N=1000000 Uniform ...  done
[double] 189/336 ShellSort N=1000000 Normal ...  done
[double] 190/336 ShellSort N=1000000 Best ...  done
[double] 191/336 MultiThreadedInsertionSort N=10000 Worst ...  done
[double] 192/336 MultiThreadedInsertionSort N=10000 Uniform ...  done
[double] MultiThreadedInsertionSort timeout, skipping N>=20000
[double] 217/336 MultiThreadedQuickSort N=10000 Worst ...  done
[double] 218/336 MultiThreadedQuickSort N=10000 Uniform ...  done
[double] 219/336 MultiThreadedQuickSort N=10000 Normal ...  done
[double] 220/336 MultiThreadedQuickSort N=10000 Best ...  done
[double] 221/336 MultiThreadedQuickSort N=20000 Worst ...  done
[double] 222/336 MultiThreadedQuickSort N=20000 Uniform ...  done
[double] 223/336 MultiThreadedQuickSort N=20000 Normal ...  done
[double] 224/336 MultiThreadedQuickSort N=20000 Best ...  done
[double] 225/336 MultiThreadedQuickSort N=50000 Worst ...  done
[double] 226/336 MultiThreadedQuickSort N=50000 Uniform ...  done
[double] 227/336 MultiThreadedQuickSort N=50000 Normal ...  done
[double] 228/336 MultiThreadedQuickSort N=50000 Best ...  done
[double] 229/336 MultiThreadedQuickSort N=100000 Worst ...  done
[double] 230/336 MultiThreadedQuickSort N=100000 Uniform ...  done
[double] 231/336 MultiThreadedQuickSort N=100000 Normal ...  done
[double] 232/336 MultiThreadedQuickSort N=100000 Best ...  done
[double] 233/336 MultiThreadedQuickSort N=200000 Worst ...  done
[double] 234/336 MultiThreadedQuickSort N=200000 Uniform ...  done
[double] 235/336 MultiThreadedQuickSort N=200000 Normal ...  done
[double] 236/336 MultiThreadedQuickSort N=200000 Best ...  done
[double] 237/336 MultiThreadedQuickSort N=500000 Worst ...  done
[double] 238/336 MultiThreadedQuickSort N=500000 Uniform ...  done
[double] 239/336 MultiThreadedQuickSort N=500000 Normal ...  done
[double] 240/336 MultiThreadedQuickSort N=500000 Best ...  done
[double] 241/336 MultiThreadedQuickSort N=1000000 Worst ...  done
[double] 242/336 MultiThreadedQuickSort N=1000000 Uniform ...  done
[double] 243/336 MultiThreadedQuickSort N=1000000 Normal ...  done
[double] 244/336 MultiThreadedQuickSort N=1000000 Best ...  done
[double] 245/336 MultiThreadedMergeSort N=10000 Worst ...  done
[double] 246/336 MultiThreadedMergeSort N=10000 Uniform ...  done
[double] 247/336 MultiThreadedMergeSort N=10000 Normal ...  done
[double] 248/336 MultiThreadedMergeSort N=10000 Best ...  done
[double] 249/336 MultiThreadedMergeSort N=20000 Worst ...  done
[double] 250/336 MultiThreadedMergeSort N=20000 Uniform ...  done
[double] 251/336 MultiThreadedMergeSort N=20000 Normal ...  done
[double] 252/336 MultiThreadedMergeSort N=20000 Best ...  done
[double] 253/336 MultiThreadedMergeSort N=50000 Worst ...  done
[double] 254/336 MultiThreadedMergeSort N=50000 Uniform ...  done
[double] 255/336 MultiThreadedMergeSort N=50000 Normal ...  done
[double] 256/336 MultiThreadedMergeSort N=50000 Best ...  done
[double] 257/336 MultiThreadedMergeSort N=100000 Worst ...  done
[double] 258/336 MultiThreadedMergeSort N=100000 Uniform ...  done
[double] 259/336 MultiThreadedMergeSort N=100000 Normal ...  done
[double] 260/336 MultiThreadedMergeSort N=100000 Best ...  done
[double] 261/336 MultiThreadedMergeSort N=200000 Worst ...  done
[double] 262/336 MultiThreadedMergeSort N=200000 Uniform ...  done
[double] 263/336 MultiThreadedMergeSort N=200000 Normal ...  done
[double] 264/336 MultiThreadedMergeSort N=200000 Best ...  done
[double] 265/336 MultiThreadedMergeSort N=500000 Worst ...  done
[double] 266/336 MultiThreadedMergeSort N=500000 Uniform ...  done
[double] 267/336 MultiThreadedMergeSort N=500000 Normal ...  done
[double] 268/336 MultiThreadedMergeSort N=500000 Best ...  done
[double] 269/336 MultiThreadedMergeSort N=1000000 Worst ...  done
[double] 270/336 MultiThreadedMergeSort N=1000000 Uniform ...  done
[double] 271/336 MultiThreadedMergeSort N=1000000 Normal ...  done
[double] 272/336 MultiThreadedMergeSort N=1000000 Best ...  done
[double] 273/336 MultiThreadedHeapSort N=10000 Worst ...  done
[double] 274/336 MultiThreadedHeapSort N=10000 Uniform ...  done
[double] 275/336 MultiThreadedHeapSort N=10000 Normal ...  done
[double] 276/336 MultiThreadedHeapSort N=10000 Best ...  done
[double] 277/336 MultiThreadedHeapSort N=20000 Worst ...  done
[double] 278/336 MultiThreadedHeapSort N=20000 Uniform ...  done
[double] 279/336 MultiThreadedHeapSort N=20000 Normal ...  done
[double] 280/336 MultiThreadedHeapSort N=20000 Best ...  done
[double] 281/336 MultiThreadedHeapSort N=50000 Worst ...  done
[double] 282/336 MultiThreadedHeapSort N=50000 Uniform ...  done
[double] 283/336 MultiThreadedHeapSort N=50000 Normal ...  done
[double] 284/336 MultiThreadedHeapSort N=50000 Best ...  done
[double] 285/336 MultiThreadedHeapSort N=100000 Worst ...  done
[double] 286/336 MultiThreadedHeapSort N=100000 Uniform ...  done
[double] 287/336 MultiThreadedHeapSort N=100000 Normal ...  done
[double] 288/336 MultiThreadedHeapSort N=100000 Best ...  done
[double] 289/336 MultiThreadedHeapSort N=200000 Worst ...  done
[double] 290/336 MultiThreadedHeapSort N=200000 Uniform ...  done
[double] 291/336 MultiThreadedHeapSort N=200000 Normal ...  done
[double] 292/336 MultiThreadedHeapSort N=200000 Best ...  done
[double] 293/336 MultiThreadedHeapSort N=500000 Worst ...  done
[double] 294/336 MultiThreadedHeapSort N=500000 Uniform ...  done
[double] 295/336 MultiThreadedHeapSort N=500000 Normal ...  done
[double] 296/336 MultiThreadedHeapSort N=500000 Best ...  done
[double] 297/336 MultiThreadedHeapSort N=1000000 Worst ...  done
[double] 298/336 MultiThreadedHeapSort N=1000000 Uniform ...  done
[double] 299/336 MultiThreadedHeapSort N=1000000 Normal ...  done
[double] 300/336 MultiThreadedHeapSort N=1000000 Best ...  done
[double] 301/336 MultiThreadedBubbleSort N=10000 Worst ...  done
[double] 302/336 MultiThreadedBubbleSort N=10000 Uniform ...  done
[double] MultiThreadedBubbleSort timeout, skipping N>=20000
